-6,-6,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,dSchYEdSpIO8tH3RIeqka1nkDDw=
-5,-9,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,dGNSyfZ7cIInBihAIOkfX5A6ZmY=
-4,-9,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,DRA0TJ40Z3Q/UPhSzcbJ91m12VY=
-5,-8,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,dwnW5rcsU5CgOFTyohdkDH1+1GA=
-4,-8,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,6v2DnclUQC50SQNSBvmhy+HepHA=
-5,-6,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,dSchYEdSpIO8tH3RIeqka1nkDDw=
-4,-6,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,ZQ9WyT1KkyRasX+CQKBFE+tklk0=
-5,-7,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,dwnW5rcsU5CgOFTyohdkDH1+1GA=
-4,-7,A9+Zv8iwg6nxhTrkyVZSjLYBU4o=,6v2DnclUQC50SQNSBvmhy+HepHA=
-2,-8,bmx+gWRfA+8CClQLY/PNYolbTrA=,jabtQ3s25po30CspWKTkPSnM5uQ=
-2,-9,bmx+gWRfA+8CClQLY/PNYolbTrA=,Kt4IweGnsbabc6FelUVfnXTHM+o=
-3,-9,bmx+gWRfA+8CClQLY/PNYolbTrA=,DRA0TJ40Z3Q/UPhSzcbJ91m12VY=
-3,-8,bmx+gWRfA+8CClQLY/PNYolbTrA=,6v2DnclUQC50SQNSBvmhy+HepHA=
-2,-6,bmx+gWRfA+8CClQLY/PNYolbTrA=,oWcRDemdAdgUVxhM3jxwqT4V1j8=
-3,-7,bmx+gWRfA+8CClQLY/PNYolbTrA=,6v2DnclUQC50SQNSBvmhy+HepHA=
-3,-6,bmx+gWRfA+8CClQLY/PNYolbTrA=,ZQ9WyT1KkyRasX+CQKBFE+tklk0=
-2,-7,bmx+gWRfA+8CClQLY/PNYolbTrA=,jabtQ3s25po30CspWKTkPSnM5uQ=
-3,-4,bmx+gWRfA+8CClQLY/PNYolbTrA=,d5aq2WPAWVwJxGe3wZy4PXQ7lJY=
-3,-5,bmx+gWRfA+8CClQLY/PNYolbTrA=,ZQ9WyT1KkyRasX+CQKBFE+tklk0=
-2,-4,bmx+gWRfA+8CClQLY/PNYolbTrA=,pTDBsWLtcpX++eOWsS9917ZQaJo=
-2,-5,bmx+gWRfA+8CClQLY/PNYolbTrA=,oWcRDemdAdgUVxhM3jxwqT4V1j8=
-5,-5,bmx+gWRfA+8CClQLY/PNYolbTrA=,dSchYEdSpIO8tH3RIeqka1nkDDw=
-7,-4,bmx+gWRfA+8CClQLY/PNYolbTrA=,W8Hcp+zpca06N5MlKuCCkdPXKtc=
-4,-5,bmx+gWRfA+8CClQLY/PNYolbTrA=,ZQ9WyT1KkyRasX+CQKBFE+tklk0=
-4,-4,bmx+gWRfA+8CClQLY/PNYolbTrA=,d5aq2WPAWVwJxGe3wZy4PXQ7lJY=
-6,-5,bmx+gWRfA+8CClQLY/PNYolbTrA=,dSchYEdSpIO8tH3RIeqka1nkDDw=
-6,-4,bmx+gWRfA+8CClQLY/PNYolbTrA=,V672rkSkBWUoIEUXA8JZXB59uAE=
-7,-5,bmx+gWRfA+8CClQLY/PNYolbTrA=,sGhyIjx10AuSvLeOWSHZAnIsn68=
-5,-4,bmx+gWRfA+8CClQLY/PNYolbTrA=,V672rkSkBWUoIEUXA8JZXB59uAE=
-5,-2,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,zNlyB2Nn169wXjrxaKa51IYfY9s=
-4,-2,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,jaY01XCJ7cTPWTgTIid4fSHmX3w=
-4,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,d5aq2WPAWVwJxGe3wZy4PXQ7lJY=
-5,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,V672rkSkBWUoIEUXA8JZXB59uAE=
-3,-2,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,jaY01XCJ7cTPWTgTIid4fSHmX3w=
-3,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,d5aq2WPAWVwJxGe3wZy4PXQ7lJY=
-2,-2,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,hZzDv0kbmHsjLKOHhCYgowj+3jE=
-2,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,pTDBsWLtcpX++eOWsS9917ZQaJo=
-6,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,V672rkSkBWUoIEUXA8JZXB59uAE=
-6,-2,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,zNlyB2Nn169wXjrxaKa51IYfY9s=
-7,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,W8Hcp+zpca06N5MlKuCCkdPXKtc=
-7,-2,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,1M5hAnHPluBA6EsfoxMSTU4YzyE=
-11,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,y4Y8koSXZ4I0YHG1kD3fFO1kqVs=
-11,-2,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,kBBsBcpYRrXsTumjK8uQCC4bYMg=
-8,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,W8Hcp+zpca06N5MlKuCCkdPXKtc=
-9,-2,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,qV83tFXiaAkzuwnblNZR3YEBoX8=
-9,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,v0EiTwblltSrBZ7/5NnNHdyR1V0=
-10,-3,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,v0EiTwblltSrBZ7/5NnNHdyR1V0=
-8,-2,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,1M5hAnHPluBA6EsfoxMSTU4YzyE=
-13,-4,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,i+OstaXNdgFylUkY3llvK3pI00Q=
-13,-5,Qz9Udp5rb3j+6xiVKbLlevs+26Q=,0XA2Iqy+kjBCiUE+gXug081Edko=
-10,-2,SvWpjdRhvirupjrwndHxYsD2MfE=,qV83tFXiaAkzuwnblNZR3YEBoX8=
-12,-5,SvWpjdRhvirupjrwndHxYsD2MfE=,QkDalsu/Z7/Wi8JM6BM7sw4mY90=
-12,-4,SvWpjdRhvirupjrwndHxYsD2MfE=,y4Y8koSXZ4I0YHG1kD3fFO1kqVs=
-13,-3,SvWpjdRhvirupjrwndHxYsD2MfE=,i+OstaXNdgFylUkY3llvK3pI00Q=
-13,-2,SvWpjdRhvirupjrwndHxYsD2MfE=,SSB7y/HF7q8pbnwU4JP7q4o2rnw=
-12,-2,SvWpjdRhvirupjrwndHxYsD2MfE=,kBBsBcpYRrXsTumjK8uQCC4bYMg=
-12,-3,SvWpjdRhvirupjrwndHxYsD2MfE=,y4Y8koSXZ4I0YHG1kD3fFO1kqVs=
-13,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,SSB7y/HF7q8pbnwU4JP7q4o2rnw=
-12,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,kBBsBcpYRrXsTumjK8uQCC4bYMg=
-11,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,kBBsBcpYRrXsTumjK8uQCC4bYMg=
-10,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,qV83tFXiaAkzuwnblNZR3YEBoX8=
-8,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,1M5hAnHPluBA6EsfoxMSTU4YzyE=
-9,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,qV83tFXiaAkzuwnblNZR3YEBoX8=
-6,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,zNlyB2Nn169wXjrxaKa51IYfY9s=
-15,-8,SvWpjdRhvirupjrwndHxYsD2MfE=,H8LGSEbQL8EmFYfyCWON/LGI3DA=
-16,-8,SvWpjdRhvirupjrwndHxYsD2MfE=,H8LGSEbQL8EmFYfyCWON/LGI3DA=
-14,-9,SvWpjdRhvirupjrwndHxYsD2MfE=,T/3Onjs3Gnz5nIM1//i2yzMWXas=
-7,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,1M5hAnHPluBA6EsfoxMSTU4YzyE=
-14,-8,SvWpjdRhvirupjrwndHxYsD2MfE=,bVBFHmHD9rTCqrvBu1Egw/kpk1c=
-5,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,zNlyB2Nn169wXjrxaKa51IYfY9s=
-4,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,jaY01XCJ7cTPWTgTIid4fSHmX3w=
-15,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,oDrI+lNamT8o46N2FWw79dKJKM8=
-3,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,jaY01XCJ7cTPWTgTIid4fSHmX3w=
-16,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,oDrI+lNamT8o46N2FWw79dKJKM8=
-15,-2,SvWpjdRhvirupjrwndHxYsD2MfE=,oDrI+lNamT8o46N2FWw79dKJKM8=
-14,-2,SvWpjdRhvirupjrwndHxYsD2MfE=,SSB7y/HF7q8pbnwU4JP7q4o2rnw=
-16,-2,SvWpjdRhvirupjrwndHxYsD2MfE=,oDrI+lNamT8o46N2FWw79dKJKM8=
-15,-3,SvWpjdRhvirupjrwndHxYsD2MfE=,Fp+4zrAzGRarhUw76PUrIIMtVxM=
-14,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,SSB7y/HF7q8pbnwU4JP7q4o2rnw=
-16,-3,SvWpjdRhvirupjrwndHxYsD2MfE=,Fp+4zrAzGRarhUw76PUrIIMtVxM=
-14,-3,SvWpjdRhvirupjrwndHxYsD2MfE=,i+OstaXNdgFylUkY3llvK3pI00Q=
-2,-1,SvWpjdRhvirupjrwndHxYsD2MfE=,hZzDv0kbmHsjLKOHhCYgowj+3jE=
-1,-2,SvWpjdRhvirupjrwndHxYsD2MfE=,hZzDv0kbmHsjLKOHhCYgowj+3jE=
-1,-3,SvWpjdRhvirupjrwndHxYsD2MfE=,pTDBsWLtcpX++eOWsS9917ZQaJo=
-1,-4,SvWpjdRhvirupjrwndHxYsD2MfE=,pTDBsWLtcpX++eOWsS9917ZQaJo=
-1,-5,SvWpjdRhvirupjrwndHxYsD2MfE=,oWcRDemdAdgUVxhM3jxwqT4V1j8=
-1,-6,SvWpjdRhvirupjrwndHxYsD2MfE=,oWcRDemdAdgUVxhM3jxwqT4V1j8=
-1,-7,SvWpjdRhvirupjrwndHxYsD2MfE=,jabtQ3s25po30CspWKTkPSnM5uQ=
-15,-4,SvWpjdRhvirupjrwndHxYsD2MfE=,Fp+4zrAzGRarhUw76PUrIIMtVxM=
-14,-6,SvWpjdRhvirupjrwndHxYsD2MfE=,0XA2Iqy+kjBCiUE+gXug081Edko=
-14,-5,SvWpjdRhvirupjrwndHxYsD2MfE=,0XA2Iqy+kjBCiUE+gXug081Edko=
-14,-7,SvWpjdRhvirupjrwndHxYsD2MfE=,bVBFHmHD9rTCqrvBu1Egw/kpk1c=
-1,-9,SvWpjdRhvirupjrwndHxYsD2MfE=,Kt4IweGnsbabc6FelUVfnXTHM+o=
-14,-4,SvWpjdRhvirupjrwndHxYsD2MfE=,i+OstaXNdgFylUkY3llvK3pI00Q=
-16,-7,SvWpjdRhvirupjrwndHxYsD2MfE=,H8LGSEbQL8EmFYfyCWON/LGI3DA=
-1,-8,SvWpjdRhvirupjrwndHxYsD2MfE=,jabtQ3s25po30CspWKTkPSnM5uQ=
-16,-6,SvWpjdRhvirupjrwndHxYsD2MfE=,6ay8w5jFrbuxtYVd7jHQVJQPQrg=
-15,-7,SvWpjdRhvirupjrwndHxYsD2MfE=,H8LGSEbQL8EmFYfyCWON/LGI3DA=
-16,-5,SvWpjdRhvirupjrwndHxYsD2MfE=,6ay8w5jFrbuxtYVd7jHQVJQPQrg=
-15,-5,SvWpjdRhvirupjrwndHxYsD2MfE=,6ay8w5jFrbuxtYVd7jHQVJQPQrg=
-15,-6,SvWpjdRhvirupjrwndHxYsD2MfE=,6ay8w5jFrbuxtYVd7jHQVJQPQrg=
-16,-4,SvWpjdRhvirupjrwndHxYsD2MfE=,Fp+4zrAzGRarhUw76PUrIIMtVxM=
-2,-13,SvWpjdRhvirupjrwndHxYsD2MfE=,xKMB5oJNfdP02XB4VcR/CmY+8Ec=
-3,-13,SvWpjdRhvirupjrwndHxYsD2MfE=,D9eTsw5cC0XLRz/UasCcI05BtE4=
-2,-12,SvWpjdRhvirupjrwndHxYsD2MfE=,gs5rhqpQ4kF1kKwscVTtgcwBc3Y=
-2,-10,SvWpjdRhvirupjrwndHxYsD2MfE=,Kt4IweGnsbabc6FelUVfnXTHM+o=
-3,-10,SvWpjdRhvirupjrwndHxYsD2MfE=,DRA0TJ40Z3Q/UPhSzcbJ91m12VY=
-3,-12,SvWpjdRhvirupjrwndHxYsD2MfE=,vSR03qZvVnDqYpff4ajO4q2/waE=
-2,-11,SvWpjdRhvirupjrwndHxYsD2MfE=,gs5rhqpQ4kF1kKwscVTtgcwBc3Y=
-3,-11,SvWpjdRhvirupjrwndHxYsD2MfE=,vSR03qZvVnDqYpff4ajO4q2/waE=
-5,-12,4VlUOYtss8Jni9BXKN1RkHbhmuM=,kfahIJecY5UO+VfDtpoMZ2t4AyM=
-5,-10,4VlUOYtss8Jni9BXKN1RkHbhmuM=,dGNSyfZ7cIInBihAIOkfX5A6ZmY=
-4,-11,4VlUOYtss8Jni9BXKN1RkHbhmuM=,vSR03qZvVnDqYpff4ajO4q2/waE=
-5,-11,4VlUOYtss8Jni9BXKN1RkHbhmuM=,kfahIJecY5UO+VfDtpoMZ2t4AyM=
-5,-13,4VlUOYtss8Jni9BXKN1RkHbhmuM=,a4vU2J9YxKXJbkwsruvFxAsnWy0=
-4,-13,4VlUOYtss8Jni9BXKN1RkHbhmuM=,D9eTsw5cC0XLRz/UasCcI05BtE4=
-4,-10,4VlUOYtss8Jni9BXKN1RkHbhmuM=,DRA0TJ40Z3Q/UPhSzcbJ91m12VY=
-4,-12,4VlUOYtss8Jni9BXKN1RkHbhmuM=,vSR03qZvVnDqYpff4ajO4q2/waE=
-6,-12,4VlUOYtss8Jni9BXKN1RkHbhmuM=,kfahIJecY5UO+VfDtpoMZ2t4AyM=
-7,-13,4VlUOYtss8Jni9BXKN1RkHbhmuM=,duFj4UVfAeOwaTBTQqy2ApIGG6I=
-7,-10,4VlUOYtss8Jni9BXKN1RkHbhmuM=,iXvItBJviOshoUEfNTw1yXEjalE=
-6,-10,4VlUOYtss8Jni9BXKN1RkHbhmuM=,dGNSyfZ7cIInBihAIOkfX5A6ZmY=
-7,-11,4VlUOYtss8Jni9BXKN1RkHbhmuM=,RCPiAFEAQBs5ZiiHPwzaKyFZSH4=
-7,-12,4VlUOYtss8Jni9BXKN1RkHbhmuM=,RCPiAFEAQBs5ZiiHPwzaKyFZSH4=
-6,-11,4VlUOYtss8Jni9BXKN1RkHbhmuM=,kfahIJecY5UO+VfDtpoMZ2t4AyM=
-6,-13,4VlUOYtss8Jni9BXKN1RkHbhmuM=,a4vU2J9YxKXJbkwsruvFxAsnWy0=
-10,-12,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,P+Orzd7SxZ4MB82zUoSUHLzPg4g=
-11,-13,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,lhM4nH5Sp93PLlTfmGFzwuDRQqE=
-8,-13,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,duFj4UVfAeOwaTBTQqy2ApIGG6I=
-9,-13,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,siofEQ7Ks3fAikritHXqi3xngkc=
-9,-12,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,P+Orzd7SxZ4MB82zUoSUHLzPg4g=
-11,-12,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,AugPcU+kOTy7PbMRPKO6PmNmjHM=
-8,-12,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,RCPiAFEAQBs5ZiiHPwzaKyFZSH4=
-10,-13,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,siofEQ7Ks3fAikritHXqi3xngkc=
-11,-8,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,IIzTUEstwNXpnftKQe4rxI+81bw=
-8,-8,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,FR35aFuxvGYIjz3GAqAYyl0X3fM=
-11,-11,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,AugPcU+kOTy7PbMRPKO6PmNmjHM=
-10,-9,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,DX/+sp39YLks+lgFbEgY76so5GY=
-8,-9,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,iXvItBJviOshoUEfNTw1yXEjalE=
-9,-10,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,DX/+sp39YLks+lgFbEgY76so5GY=
-9,-11,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,P+Orzd7SxZ4MB82zUoSUHLzPg4g=
-10,-11,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,P+Orzd7SxZ4MB82zUoSUHLzPg4g=
-8,-11,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,RCPiAFEAQBs5ZiiHPwzaKyFZSH4=
-11,-9,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,Znye4oJOlbbn/WoJuYMurVen7g8=
-10,-10,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,DX/+sp39YLks+lgFbEgY76so5GY=
-9,-8,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,AFbypvd8GJShstHSVOb0wM3A/i4=
-11,-10,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,Znye4oJOlbbn/WoJuYMurVen7g8=
-10,-8,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,AFbypvd8GJShstHSVOb0wM3A/i4=
-8,-10,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,iXvItBJviOshoUEfNTw1yXEjalE=
-9,-9,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,DX/+sp39YLks+lgFbEgY76so5GY=
-9,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,siofEQ7Ks3fAikritHXqi3xngkc=
-8,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,duFj4UVfAeOwaTBTQqy2ApIGG6I=
-8,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,lsTBvFMe+jUW09CBGlLrsLcwYBg=
-9,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,afIkSGlC/E8EM3NKacipgOOxG/k=
-6,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,a4vU2J9YxKXJbkwsruvFxAsnWy0=
-7,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,duFj4UVfAeOwaTBTQqy2ApIGG6I=
-7,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,lsTBvFMe+jUW09CBGlLrsLcwYBg=
-6,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,c9b5t5NEgkF8lCelf2T+1UPlWdE=
-13,-11,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,RcTIEGRsu792cqznyvWOzLCb6nQ=
-12,-11,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,AugPcU+kOTy7PbMRPKO6PmNmjHM=
-12,-10,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,Znye4oJOlbbn/WoJuYMurVen7g8=
-13,-12,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,RcTIEGRsu792cqznyvWOzLCb6nQ=
-12,-12,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,AugPcU+kOTy7PbMRPKO6PmNmjHM=
-13,-10,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,T/3Onjs3Gnz5nIM1//i2yzMWXas=
-12,-13,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,lhM4nH5Sp93PLlTfmGFzwuDRQqE=
-1,-12,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,gs5rhqpQ4kF1kKwscVTtgcwBc3Y=
-1,-13,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,xKMB5oJNfdP02XB4VcR/CmY+8Ec=
-1,-11,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,gs5rhqpQ4kF1kKwscVTtgcwBc3Y=
-1,-1,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,hZzDv0kbmHsjLKOHhCYgowj+3jE=
-1,-10,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,Kt4IweGnsbabc6FelUVfnXTHM+o=
-12,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,lhM4nH5Sp93PLlTfmGFzwuDRQqE=
-12,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,khoL/HkSpN/0Bf7v8Z75q17nJHg=
-11,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,khoL/HkSpN/0Bf7v8Z75q17nJHg=
-10,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,siofEQ7Ks3fAikritHXqi3xngkc=
-10,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,afIkSGlC/E8EM3NKacipgOOxG/k=
-11,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,khoL/HkSpN/0Bf7v8Z75q17nJHg=
-12,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,khoL/HkSpN/0Bf7v8Z75q17nJHg=
-14,-11,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,RcTIEGRsu792cqznyvWOzLCb6nQ=
-14,-10,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,T/3Onjs3Gnz5nIM1//i2yzMWXas=
-14,-12,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,RcTIEGRsu792cqznyvWOzLCb6nQ=
-11,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,lhM4nH5Sp93PLlTfmGFzwuDRQqE=
-10,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,afIkSGlC/E8EM3NKacipgOOxG/k=
-6,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,c9b5t5NEgkF8lCelf2T+1UPlWdE=
-9,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,afIkSGlC/E8EM3NKacipgOOxG/k=
-7,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,lsTBvFMe+jUW09CBGlLrsLcwYBg=
-8,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,lsTBvFMe+jUW09CBGlLrsLcwYBg=
-1,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,V3eMHjNNsetiHd3QeXf/XnccnjQ=
-1,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,V3eMHjNNsetiHd3QeXf/XnccnjQ=
-1,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,xKMB5oJNfdP02XB4VcR/CmY+8Ec=
-3,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,VR2nR7qUmie6MwJmqjX7f1wyNbw=
-5,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,c9b5t5NEgkF8lCelf2T+1UPlWdE=
-4,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,VR2nR7qUmie6MwJmqjX7f1wyNbw=
-2,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,xKMB5oJNfdP02XB4VcR/CmY+8Ec=
-5,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,c9b5t5NEgkF8lCelf2T+1UPlWdE=
-2,-15,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,V3eMHjNNsetiHd3QeXf/XnccnjQ=
-2,-16,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,V3eMHjNNsetiHd3QeXf/XnccnjQ=
-4,-14,yP7p9hmLztUSbUo1FT2wRl9Vr9U=,D9eTsw5cC0XLRz/UasCcI05BtE4=
